train_uda.py --config_path configs/data_config/da_kitti_usl/uda_kitti_usl_f2_2_time.yaml
Namespace(config_path='configs/data_config/da_kitti_usl/uda_kitti_usl_f2_2_time.yaml', mgpus=False, local_rank=0)
distributed: False
[480 360  32]
[480 360  32]
|-------------------------Training started-----------------------------------------|
focal_loss:False, weighted_cross_entropy: False
epoch 2 iter  3399, loss: 1.005

epoch 2 iter  3499, loss: 1.003

epoch 2 iter  3599, loss: 1.001

epoch 2 iter  3699, loss: 1.000

epoch 2 iter  3799, loss: 0.999

epoch 2 iter  3899, loss: 0.997

 42%|████▏     | 4000/9565 [2:55:43<4:06:53,  2.66s/it] 43%|████▎     | 4100/9565 [3:00:12<4:03:23,  2.67s/it] 44%|████▍     | 4200/9565 [3:04:41<3:59:19,  2.68s/it] 45%|████▍     | 4300/9565 [3:09:09<3:54:53,  2.68s/it] 46%|████▌     | 4400/9565 [3:13:30<3:48:49,  2.66s/it] 47%|████▋     | 4500/9565 [3:17:55<3:44:08,  2.66s/it] 48%|████▊     | 4600/9565 [3:22:18<3:39:01,  2.65s/it] 49%|████▉     | 4700/9565 [3:26:40<3:34:00,  2.64s/it] 50%|█████     | 4800/9565 [3:31:16<3:32:28,  2.68s/it]epoch 2 iter  3999, loss: 0.996

epoch 2 iter  4099, loss: 0.996

epoch 2 iter  4199, loss: 0.993

epoch 2 iter  4299, loss: 0.992

epoch 2 iter  4399, loss: 0.990

epoch 2 iter  4499, loss: 0.988

epoch 2 iter  4599, loss: 0.987

epoch 2 iter  4699, loss: 0.985

epoch 2 iter  4799, loss: 0.984

 51%|█████     | 4900/9565 [3:35:43<3:28:00,  2.68s/it] 52%|█████▏    | 5000/9565 [3:40:09<3:23:06,  2.67s/it] 53%|█████▎    | 5100/9565 [3:44:34<3:18:10,  2.66s/it] 54%|█████▍    | 5200/9565 [3:48:56<3:12:55,  2.65s/it] 55%|█████▌    | 5300/9565 [3:53:14<3:06:55,  2.63s/it] 56%|█████▋    | 5400/9565 [3:57:34<3:01:53,  2.62s/it] 58%|█████▊    | 5500/9565 [4:01:51<2:56:28,  2.60s/it] 59%|█████▊    | 5600/9565 [4:06:10<2:51:52,  2.60s/it] 60%|█████▉    | 5700/9565 [4:10:42<2:49:51,  2.64s/it]epoch 2 iter  4899, loss: 0.983

epoch 2 iter  4999, loss: 0.983

epoch 2 iter  5099, loss: 0.981

epoch 2 iter  5199, loss: 0.981

epoch 2 iter  5299, loss: 0.980

epoch 2 iter  5399, loss: 0.978

epoch 2 iter  5499, loss: 0.977

epoch 2 iter  5599, loss: 0.976

epoch 2 iter  5699, loss: 0.975

 61%|██████    | 5800/9565 [4:15:09<2:46:08,  2.65s/it] 62%|██████▏   | 5900/9565 [4:19:36<2:42:01,  2.65s/it] 63%|██████▎   | 6000/9565 [4:24:02<2:37:44,  2.65s/it] 64%|██████▍   | 6100/9565 [4:28:28<2:33:22,  2.66s/it] 65%|██████▍   | 6200/9565 [4:32:49<2:28:10,  2.64s/it] 66%|██████▌   | 6300/9565 [4:37:10<2:23:15,  2.63s/it] 67%|██████▋   | 6400/9565 [4:41:29<2:18:16,  2.62s/it] 68%|██████▊   | 6500/9565 [4:45:49<2:13:36,  2.62s/it] 69%|██████▉   | 6600/9565 [4:50:22<2:10:52,  2.65s/it]epoch 2 iter  5799, loss: 0.975

epoch 2 iter  5899, loss: 0.974

epoch 2 iter  5999, loss: 0.973

epoch 2 iter  6099, loss: 0.972

epoch 2 iter  6199, loss: 0.971

epoch 2 iter  6299, loss: 0.970

epoch 2 iter  6399, loss: 0.969

epoch 2 iter  6499, loss: 0.969

epoch 2 iter  6599, loss: 0.968

 70%|███████   | 6700/9565 [4:54:50<2:06:52,  2.66s/it] 71%|███████   | 6800/9565 [4:59:17<2:02:37,  2.66s/it] 72%|███████▏  | 6900/9565 [5:03:44<1:58:19,  2.66s/it] 73%|███████▎  | 7000/9565 [5:08:09<1:53:44,  2.66s/it] 74%|███████▍  | 7100/9565 [5:12:28<1:48:28,  2.64s/it] 75%|███████▌  | 7200/9565 [5:16:49<1:43:39,  2.63s/it] 76%|███████▋  | 7300/9565 [5:21:09<1:39:00,  2.62s/it] 77%|███████▋  | 7400/9565 [5:25:30<1:34:27,  2.62s/it] 78%|███████▊  | 7500/9565 [5:30:04<1:31:21,  2.65s/it]
